seed|concepts|instruction
/* Creates a table named book_keeping_request with seven columns: book_keeping_request_id (integer primary key), requestor_full_name (varchar), requestor_phone_number (varchar), requestor_email_ */\nCREATE TABLE `book_keeping_request` (\n  `book_keeping_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `requestor_full_name` varchar(50) DEFAULT NULL,\n  `requestor_phone_number` varchar(15) DEFAULT NULL,\n  `requestor_email_id` varchar(75) DEFAULT NULL,\n  `requestor_pan_number` varchar(20) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`book_keeping_request_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8|```sql\n/* Creates a table named book_keeping_request_details with seven columns: book_keeping_request_details_id (integer primary key),book_keeping_request_id (integer),request_type (varchar),request_status (varchar),request_description (varchar),request_amount (decimal),request_date (datetime) */\nCREATE TABLE `book_keeping_request_details` (\n  `book_keeping_request_details_id` int(11) NOT NULL AUTO_INCREMENT,`book_keeping_request_id` int(11) DEFAULT NULL,`request_type` varchar(50) DEFAULT NULL,`request_status` varchar(50) DEFAULT NULL,`request_description` varchar(255) DEFAULT NULL,`request_amount` decimal(10,2) DEFAULT NULL,`request_date` datetime DEFAULT NULL,PRIMARY KEY (`book_keeping_request_details_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named book_keeping_request_status with two columns: book|The query should return the book_keeping_request_details_id, request_type, request_status, request_description, request_amount, request_date, and book_keeping_request_id for all book_keeping_request_details records where the request_type is 'deposit' and the request_status is 'pending'.\n\nThe query should return the book_keeping_request_details_id, request_type, request_status, request_description, request_amount, request_date, and book_keeping_request_id for all book_keeping_request_details records where the request_type is 'withdrawal' and the request_status is 'approved'.\n\nThe query should return the book_keeping_request_details_id, request_type, request_status, request_description, request_amount, request_date, and book_keeping_request_id for all book_keeping_request_details records where the request_type is 'deposit' and the request_status is 'approved'.\n\nThe query should return the book_keeping_request_details_id, request_type, request_status, request
/* Drops the table named companies if it exists. */\nDROP TABLE IF EXISTS `companies`|```sql\n/* Creates a table named companies. */\nCREATE TABLE `companies` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`name` varchar(255) NOT NULL,`description` text NOT NULL,`created_at` datetime NOT NULL,`updated_at` datetime NOT NULL,PRIMARY KEY (`id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Inserts a row into the table named companies. */\nINSERT INTO `companies` (`id`,`name`,`description`,`created_at`,`updated_at`)\nVALUES\n  (1,'Google','Google LLC is an American multinational technology company that specializes in Internet-related services and products,which include online advertising technologies,a search engine,cloud computing,software,and hardware.','2019-01-01 00:00:00','2019-01-01 00:00:00'),(2,'Facebook','Facebook,Inc. is an American online social media and social networking service based in Menlo Park,California|For example, if the table is named companies, the query should be:\n\nSELECT * FROM companies WHERE name = 'Google'\n\nIf the table is named users, the query should be:\n\nSELECT * FROM users WHERE name = ''\n\nIf the table is named posts, the query should be:\n\nSELECT * FROM posts WHERE title = 'My first post'\n\nIf the table is named comments, the query should be:\n\nSELECT * FROM comments WHERE body = 'This is my first comment'\n\nIf the table is named likes, the query should be:\n\nSELECT * FROM likes WHERE user_id = 123\n\nIf the table is named followers, the query should be:\n\nSELECT * FROM followers WHERE user_id = 123\n\nIf the table is named followings, the query should be:\n\nSELECT * FROM followings WHERE user_id = 123\n\nIf the table is named posts, the query should be:\n\nSELECT * FROM posts WHERE user_id = 123\n\nIf the table is named comments, the query should be:\n\nSELECT * FROM comments WHERE post_
/* Creates a table named companies with five columns: company_id (integer primary key), company_name (varchar), company_price (decimal), company_type (varchar), created_dt (datetime), and updated_dt (datetime). */\nCREATE TABLE `companies` (\n  `company_id` int(11) NOT NULL AUTO_INCREMENT,\n  `company_name` varchar(50) DEFAULT NULL,\n  `company_price` decimal(10,2) DEFAULT NULL,\n  `company_type` varchar(50) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`company_id`),\n  UNIQUE KEY `company_id_UNIQUE` (`company_id`)\n) ENGINE=InnoDB AUTO_INCREMENT=7 DEFAULT CHARSET=utf8 COMMENT='Details for company type available'|```sql\n/* Creates a table named company_types with two columns: company_type_id (integer primary key),company_type (varchar). */\nCREATE TABLE `company_types` (\n  `company_type_id` int(11) NOT NULL AUTO_INCREMENT,`company_type` varchar(50) DEFAULT NULL,PRIMARY KEY (`company_type_id`),UNIQUE KEY `company_type_id_UNIQUE` (`company_type_id`)\n) ENGINE=InnoDB AUTO_INCREMENT=4 DEFAULT CHARSET=utf8 COMMENT='Details for company type available'\n```\n\n```sql\n/* Creates a table named company_type_details with three columns: company_type_id (integer primary key),company_type_name (varchar),company_type_description (varchar). */\nCREATE TABLE `company_type_details` (\n  `company_type_id` int(11) NOT NULL,`company_type_name` varchar(50) DEFAULT NULL,`company_type_description` varchar(50) DEFAULT NULL,PRIMARY KEY (`company_type_id`),UNIQUE KEY `company_type_id_|```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM company_types, company_type_details WHERE company_types.company_type_id = company_type_details.company_type_id\n```\n\n## 2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2
/* Inserts the given values into the companies table. */\nINSERT INTO `companies` VALUES (1,'Private Limited',12999.00,NULL,NULL,NULL),(2,'Limited Liability Partnership',9999.00,NULL,NULL,NULL),(3,'One Person Company',11999.00,NULL,NULL,NULL),(4,'Public Limited Company',42999.00,NULL,NULL,NULL),(5,'Nidhi Limited Company',74999.00,NULL,NULL,NULL),(6,'Section 8 Company',25000.00,NULL,NULL,NULL)|```sql\n/* Inserts the given values into the employees table. */\nINSERT INTO `employees` VALUES (1,'',12999.00,NULL,NULL,NULL),(2,'',9999.00,NULL,NULL,NULL),(3,'',11999.00,NULL,NULL,NULL),(4,'',42999.00,NULL,NULL,NULL),(5,'',74999.00,NULL,NULL,NULL),(6,'',25000.00,NULL,NULL,NULL),(7,'',12999.00,NULL,NULL,NULL),(8,'',9999.00,NULL,NULL,NULL),(9,'',11999.00,NULL,NULL,NULL),(10,'',42999.00,NULL,NULL,NULL),(11,'',74999.00,NULL,NULL,NULL),(12,'',25000.00,NULL,NULL,NULL),(13|```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000;\n```\n\n## 1.2.2. SQL SELECT\n\n```sql\nSELECT * FROM employees;\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000;\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000 AND salary < 20000;\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000 OR salary < 20000;\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000 AND salary < 20000 AND department = 'IT';\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000 AND (department = 'IT' OR department = 'HR');\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000 AND (department = 'IT' OR department = 'HR') AND name LIKE '%a%';\n```\n\n```sql\nSELECT * FROM employees WHERE salary > 10000 AND (
/* Drops the table named company_request if it exists. */\nDROP TABLE IF EXISTS `company_request`|```sql\n/* Creates a table named company_request. */\nCREATE TABLE `company_request` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`company_id` int(11) NOT NULL,`request_id` int(11) NOT NULL,`created_at` datetime NOT NULL,PRIMARY KEY (`id`),KEY `company_id` (`company_id`),KEY `request_id` (`request_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci\n```\n\n```sql\n/* Creates a table named company. */\nCREATE TABLE `company` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`name` varchar(255) NOT NULL,`created_at` datetime NOT NULL,PRIMARY KEY (`id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4 COLLATE=utf8mb4_0900_ai_ci\n```\n\n```sql\n/* Creates a table named request. */\nCREATE TABLE `request` (\n  `id` int(1|```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\nSELECT * FROM company_request WHERE company_id = 1 AND request_id = 1;\n```\n\n## 2.2.2. SQL: SELECT\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\nSELECT * FROM company_request WHERE company_id = 1 AND request_id = 1;\n```\n\n## 2.2.3. SQL: WHERE\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\nSELECT * FROM company_request WHERE company_id = 1 AND request_id = 1;\n```\n\n## 2.2.4. SQL: AND\n\nWrite a single‑sentence natural
/* Creates a table named company_request with 11 columns: company_request_id (integer primary key), company_name (varchar), requestor_last_name (varchar), requestor_first_name (varchar), requostor */\nCREATE TABLE `company_request` (\n  `company_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `company_name` varchar(100) NOT NULL,\n  `requestor_last_name` varchar(50) DEFAULT NULL,\n  `requestor_first_name` varchar(50) DEFAULT NULL,\n  `requostor_email` varchar(100) DEFAULT NULL,\n  `requestor_phone_no` varchar(30) DEFAULT NULL,\n  `requestor_pan_no` varchar(30) DEFAULT NULL,\n  `company_id` int(11) DEFAULT NULL,\n  `message` varchar(2000) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`company_request_id`),\n  KEY `company_id_foreign_key_idx` (`company_id`),\n  CONSTRAINT `company_id_foreign_key` FOREIGN KEY (`company_id`) REFERENCES `companies` (`company_id`) ON DELETE NO ACTION ON UPDATE NO ACTION\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Details of company creation '|```sql\n/* Creates a table named companies with 11 columns: company_id (integer primary key),company_name (varchar),company_type (varchar),company_status (varchar),company_address (varchar),company_city (varchar),company_state (varchar),company_pincode (varchar),company_phone_no (varchar),company_email (varchar),company_pan_no (varchar) */\nCREATE TABLE `companies` (\n  `company_id` int(11) NOT NULL AUTO_INCREMENT,`company_name` varchar(100) NOT NULL,`company_type` varchar(50) DEFAULT NULL,`company_status` varchar(50) DEFAULT NULL,`company_address` varchar(200) DEFAULT NULL,`company_city` varchar(50) DEFAULT NULL,`company_state` varchar(50) DEFAULT NULL,`company_pincode` varchar(10) DEFAULT NULL,`company_phone_no` varchar(30) DEFAULT NULL,`company_email` varchar(100) DEFAULT NULL,`company_pan_no` varchar|```\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```\n\n```
/* Drops the table named gst_request if it exists. */\nDROP TABLE IF EXISTS `gst_request`|```sql\n/* Creates a table named gst_request. */\nCREATE TABLE `gst_request` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`request_id` varchar(255) NOT NULL,`request_type` varchar(255) NOT NULL,`request_status` varchar(255) NOT NULL,`request_date` datetime NOT NULL,`request_amount` decimal(10,2) NOT NULL,`request_gst_amount` decimal(10,2) NOT NULL,`request_gst_rate` decimal(10,2) NOT NULL,`request_gst_number` varchar(255) NOT NULL,`request_gst_type` varchar(255) NOT NULL,`request_gst_status` varchar(255) NOT NULL,`request_gst_date` datetime NOT NULL,`request_gst_amount_paid` decimal(10,2) NOT NULL,`request_gst_amount_due` decimal(10,2) NOT NULL,`request_gst_amount|*/\n```\n\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n\n```sql\nSELECT * FROM gst_request WHERE request_type = 'GST' AND request_status = 'PAID' AND request_gst_status = 'PAID'\n```\n\n## 2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2.2
/* Creates a table named gst_request with five columns: gst_request_id (integer primary key), requestor_full_name (varchar), requestor_phone_number (varchar), requestor_email_id (varchar), requestor */\nCREATE TABLE `gst_request` (\n  `gst_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `requestor_full_name` varchar(50) DEFAULT NULL,\n  `requestor_phone_number` varchar(15) DEFAULT NULL,\n  `requestor_email_id` varchar(75) DEFAULT NULL,\n  `requestor_pan_number` varchar(20) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`gst_request_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8|```sql\n/* Creates a table named gst_request_details with five columns: gst_request_details_id (integer primary key),gst_request_id (integer),gst_request_status (varchar),gst_request_status_dt (datetime),gst_request_status_by (varchar) */\nCREATE TABLE `gst_request_details` (\n  `gst_request_details_id` int(11) NOT NULL AUTO_INCREMENT,`gst_request_id` int(11) DEFAULT NULL,`gst_request_status` varchar(20) DEFAULT NULL,`gst_request_status_dt` datetime DEFAULT NULL,`gst_request_status_by` varchar(50) DEFAULT NULL,PRIMARY KEY (`gst_request_details_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named gst_request_status with two columns: gst_request_status_id (integer primary key),gst_request_status_name (varchar) */\nCREATE TABLE `gst_request_status` (\n  `gst_request_status_id` int(11|```sql\n/* Creates a table named gst_request_details with five columns: gst_request_details_id (integer primary key), gst_request_id (integer), gst_request_status (varchar), gst_request_status_dt (datetime), gst_request_status_by (varchar) */\nCREATE TABLE `gst_request_details` (\n  `gst_request_details_id` int(11) NOT NULL AUTO_INCREMENT, `gst_request_id` int(11) DEFAULT NULL, `gst_request_status` varchar(20) DEFAULT NULL, `gst_request_status_dt` datetime DEFAULT NULL, `gst_request_status_by` varchar(50) DEFAULT NULL, PRIMARY KEY (`gst_request_details_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named gst_request_status with two columns: gst_request_status_id (integer primary key), gst_request_status_name (varchar) */\nCREATE TABLE `gst_request_status` (\n  `gst_request_status_id` int(11) NOT NULL AUTO_
/* Drops the table named import_export_request if it exists. */\nDROP TABLE IF EXISTS `import_export_request`|```sql\n/* Creates the table named import_export_request. */\nCREATE TABLE `import_export_request` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`request_id` varchar(255) NOT NULL,`request_type` varchar(255) NOT NULL,`request_status` varchar(255) NOT NULL,`request_time` datetime NOT NULL,`request_size` int(11) NOT NULL,`request_file_name` varchar(255) NOT NULL,`request_file_path` varchar(255) NOT NULL,`request_file_type` varchar(255) NOT NULL,`request_file_size` int(11) NOT NULL,`request_file_md5` varchar(255) NOT NULL,`request_file_sha1` varchar(255) NOT NULL,`request_file_sha256` varchar(255) NOT NULL,`request_file_crc32` varchar(255) NOT NULL,`|*/\n```\n\n```sql\n/* Creates the table named import_export_request. */\nCREATE TABLE `import_export_request` (\n  `id` int(11) NOT NULL AUTO_INCREMENT, `request_id` varchar(255) NOT NULL, `request_type` varchar(255) NOT NULL, `request_status` varchar(255) NOT NULL, `request_time` datetime NOT NULL, `request_size` int(11) NOT NULL, `request_file_name` varchar(255) NOT NULL, `request_file_path` varchar(255) NOT NULL, `request_file_type` varchar(255) NOT NULL, `request_file_size` int(11) NOT NULL, `request_file_md5` varchar(255) NOT NULL, `request_file_sha1` varchar(255) NOT NULL, `request_file_sha256` varchar(255) NOT NULL, `request_file_crc32` varchar(255) NOT NULL, `\nWrite a single‑sentence natural‑
/* Creates a table named import_export_request with seven columns: import_export_request_id (integer primary key), requestor_full_name (varchar), requestor_phone_number (varchar), requestor_email_id ( */\nCREATE TABLE `import_export_request` (\n  `import_export_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `requestor_full_name` varchar(50) DEFAULT NULL,\n  `requestor_phone_number` varchar(15) DEFAULT NULL,\n  `requestor_email_id` varchar(50) DEFAULT NULL,\n  `requestor_pan_number` varchar(15) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`import_export_request_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8|```sql\n/* Creates a table named import_export_request_details with seven columns: import_export_request_details_id (integer primary key),import_export_request_id (integer),request_type (varchar),request_status (varchar),request_description (varchar),request_created_dt (datetime),request_updated_dt (datetime) */\nCREATE TABLE `import_export_request_details` (\n  `import_export_request_details_id` int(11) NOT NULL AUTO_INCREMENT,`import_export_request_id` int(11) DEFAULT NULL,`request_type` varchar(50) DEFAULT NULL,`request_status` varchar(50) DEFAULT NULL,`request_description` varchar(50) DEFAULT NULL,`request_created_dt` datetime DEFAULT NULL,`request_updated_dt` datetime DEFAULT NULL,PRIMARY KEY (`import_export_request_details_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8\n```\n\n```sql\n/* Creates a table named import_export_request_details_details with seven columns: import_export_request_|The query should return the following columns: import_export_request_details_id, import_export_request_id, request_type, request_status, request_description, request_created_dt, request_updated_dt\n\nThe query should return all rows from the import_export_request_details table.\n\nThe query should return the rows in the order they were created.\n\nThe query should return the rows in the order they were updated.\n\nThe query should return the rows in the order they were created and updated.\n\nThe query should return the rows in the order they were created and updated, but not in the same order.\n\nThe query should return the rows in the order they were created and updated, but not in the same order.\n\nThe query should return the rows in the order they were created and updated, but not in the same order.\n\nThe query should return the rows in the order they were created and updated, but not in the same order.\n\nThe query should return the rows in the order they were created and updated, but not in the same order.\n\nThe query should return the rows in the order they were created and updated, but not
/* Drops the table named income_tax_request if it exists. */\nDROP TABLE IF EXISTS `income_tax_request`|```sql\n/* Creates a table named income_tax_request. */\nCREATE TABLE `income_tax_request` (\n  `id` int(11) NOT NULL AUTO_INCREMENT,`user_id` int(11) NOT NULL,`amount` decimal(10,2) NOT NULL,`status` varchar(255) NOT NULL,`created_at` datetime NOT NULL,`updated_at` datetime NOT NULL,PRIMARY KEY (`id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8mb4\n```\n\n```sql\n/* Inserts a row into the table named income_tax_request. */\nINSERT INTO `income_tax_request` (`id`,`user_id`,`amount`,`status`,`created_at`,`updated_at`) VALUES\n(1,1,1000.00,'pending','2020-01-01 00:00:00','2020-01-01 00:00:00'),(2,1,2000.00|```\n\n```sql\n/* Selects all rows from the table named income_tax_request. */\nSELECT * FROM `income_tax_request`\n```\n\n```sql\n/* Selects all rows from the table named income_tax_request where the status is pending. */\nSELECT * FROM `income_tax_request` WHERE `status` = 'pending'\n```\n\n```sql\n/* Selects all rows from the table named income_tax_request where the status is pending and the amount is greater than 1000. */\nSELECT * FROM `income_tax_request` WHERE `status` = 'pending' AND `amount` > 1000\n```\n\n```sql\n/* Selects all rows from the table named income_tax_request where the status is pending and the amount is greater than 1000 and the amount is less than 2000. */\nSELECT * FROM `income_tax_request` WHERE `status` = 'pending' AND `amount` > 1000 AND `amount` < 2000\n```\n\n```sql\n/* Selects all rows from the table named income_
/* Creates a table named income_tax_request with the following columns: income_tax_request_id (integer primary key), requestor_full_name (varchar), requestor_email_id (varchar), requestor_phone_number */\nCREATE TABLE `income_tax_request` (\n  `income_tax_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `requestor_full_name` varchar(100) DEFAULT NULL,\n  `requestor_email_id` varchar(100) DEFAULT NULL,\n  `requestor_phone_number` varchar(30) DEFAULT NULL,\n  `requestor_bank_name` varchar(45) DEFAULT NULL,\n  `requestor_ifsc_code` varchar(45) DEFAULT NULL,\n  `user_type` varchar(45) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`income_tax_request_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8|```sql\n/* Creates a table named income_tax_request_details with the following columns: income_tax_request_details_id (integer primary key),income_tax_request_id (integer),income_tax_request_status (varchar),income_tax_request_status_dt (datetime),income_tax_request_status_by (varchar),income_tax_request_status_remarks (varchar),income_tax_request_status_dt (datetime),income_tax_request_status_by (varchar),income_tax_request_status_remarks (varchar) */\nCREATE TABLE `income_tax_request_details` (\n  `income_tax_request_details_id` int(11) NOT NULL AUTO_INCREMENT,`income_tax_request_id` int(11) DEFAULT NULL,`income_tax_request_status` varchar(45) DEFAULT NULL,`income_tax_request_status_dt` datetime DEFAULT NULL,`income_tax_request_status_by` varchar(45) DEFAULT NULL,`income_tax_request_status_remarks` varchar(45) DEFAULT NULL|*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.\n*/\n```\n\n```sql\n/*\nWrite a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts.
/* Drops the table loan_request if it exists. */\nDROP TABLE IF EXISTS `loan_request`|```sql\n/* Creates the loan_request table. */\nCREATE TABLE `loan_request` (\n  `id` INT NOT NULL AUTO_INCREMENT,`loan_amount` INT NOT NULL,`loan_term` INT NOT NULL,`interest_rate` DECIMAL(10,2) NOT NULL,`created_at` DATETIME NOT NULL,PRIMARY KEY (`id`)\n)\n```\n\n```sql\n/* Inserts the loan_request data. */\nINSERT INTO `loan_request` (`loan_amount`,`loan_term`,`interest_rate`,`created_at`)\nVALUES (100000,12,0.05,'2020-01-01 00:00:00'),(200000,24,0.06,'2020-01-01 00:00:00'),(300000,36,0.07,'2020-01-01 00:00:00|```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_request WHERE loan_amount > 100000 AND loan_term > 12 AND interest_rate > 0.05;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_request WHERE loan_amount > 100000 AND loan_term > 12 AND interest_rate > 0.05;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_request WHERE loan_amount > 100000 AND loan_term > 12 AND interest_rate > 0.05;\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT * FROM loan_request WHERE loan_amount > 100000 AND loan_
/* Creates a table named loan_request with 8 columns: loan_request_id (integer primary key), requestor_name (varchar), requestor_phone_number (varchar), requestor_email_id (varchar), requestor_ */\nCREATE TABLE `loan_request` (\n  `loan_request_id` int(11) NOT NULL AUTO_INCREMENT,\n  `requestor_name` varchar(50) DEFAULT NULL,\n  `requestor_phone_number` varchar(20) DEFAULT NULL,\n  `requestor_email_id` varchar(75) DEFAULT NULL,\n  `requestor_pan_number` varchar(15) DEFAULT NULL,\n  `loan_id` int(11) DEFAULT NULL,\n  `created_dt` datetime DEFAULT NULL,\n  `updated_dt` datetime DEFAULT NULL,\n  PRIMARY KEY (`loan_request_id`),\n  KEY `loan_id_foreign_key_idx` (`loan_id`),\n  CONSTRAINT `loan_id_foreign_key` FOREIGN KEY (`loan_id`) REFERENCES `loan_types` (`loan_id`) ON DELETE NO ACTION ON UPDATE NO ACTION\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Loan request from users'|```sql\n/* Creates a table named loan_types with 3 columns: loan_id (integer primary key),loan_type (varchar),loan_amount (integer) */\nCREATE TABLE `loan_types` (\n  `loan_id` int(11) NOT NULL AUTO_INCREMENT,`loan_type` varchar(50) DEFAULT NULL,`loan_amount` int(11) DEFAULT NULL,PRIMARY KEY (`loan_id`)\n) ENGINE=InnoDB DEFAULT CHARSET=utf8 COMMENT='Loan types'\n```\n\n```sql\n/* Creates a table named loan_request_status with 3 columns: loan_request_status_id (integer primary key),loan_request_status (varchar),loan_request_status_description (varchar) */\nCREATE TABLE `loan_request_status` (\n  `loan_request_status_id` int(11) NOT NULL AUTO_INCREMENT,`loan_request_status` varchar(50) DEFAULT NULL,`loan_request_status_description` varchar(255) DEFAULT NULL,PRIMARY KEY (`loan_request_status_id`)\n) ENGINE=InnoDB DEFAULT|```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT loan_id, loan_type, loan_amount FROM loan_types WHERE loan_amount > 1000000\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT loan_request_status_id, loan_request_status, loan_request_status_description FROM loan_request_status WHERE loan_request_status_description LIKE '%pending%'\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT loan_id, loan_type, loan_amount FROM loan_types WHERE loan_amount > 1000000 AND loan_type = 'Car'\n```\n\n```sql\n/* Write a single‑sentence natural‑language instruction asking for a query that uses exactly those concepts. */\nSELECT loan_id, loan_type, loan_amount FROM loan_types WHERE loan_amount > 1000
